Takanit (ak)
Tamharit (am)
Taεrabt (ar)
Tabilarusit (be)
Tabelɣarit (bg)
Tabinɣalit (bn)
Tačikt (cs)
Talmanit (de)
Tayunanit (el)
Tanglizt (en)
tasbelyunit (es)
Tafarisit (fa)
Tafṛansist (fr)
Tahawsat (ha)
Tahindit (hi)
Tahenɣarit (hu)
Tindunisit (id)
Tigbut (ig)
Taṭalyant (it)
Tajappunit (ja)
Tajavanit (jv)
Taxmert ,Talammast (km)
Takurit (ko)
Tamalizit (ms)
Taburmanit (my)
Tanippalit (ne)
Tahulanḍit (nl)
Tabenjabit (pa)
Tappulunit (pl)
Taburtuɣalit (pt)
Taṛumanit (ro)
Tarusit (ru)
Tarwandit (rw)
Taṣumalit (so)
Taswidit (sv)
Tatamilt (ta)
Taṭayt (th)
Taturkit (tr)
Tamaziɣt n laṭlaṣ (tzm)
Tukranit (uk)
Turdut (ur)
Taviṭnamit (vi)
Tayurubat (yo)
Tacinwit,Mandarin (zh)
tazulut (zu)
